0it [00:00, ?it/s]
8389it [00:10, 838.82it/s]
16778it [00:20, 838.09it/s]
25142it [00:30, 829.92it/s]
33396it [00:40, 828.55it/s]
41650it [00:50, 825.25it/s]
49827it [01:00, 820.46it/s]
58002it [01:10, 819.56it/s]
66319it [01:20, 823.14it/s]
74636it [01:31, 799.53it/s]
75188it [01:32, 813.38it/s]

0it [00:00, ?it/s]
446662it [00:10, 44666.00it/s]
898047it [00:20, 44806.70it/s]
1349432it [00:30, 44874.05it/s]
1702926it [00:37, 45045.65it/s]

0it [00:00, ?it/s]
336475it [00:10, 33647.32it/s]
745972it [00:20, 35549.08it/s]
1184190it [00:30, 37683.23it/s]
1623192it [00:40, 39355.18it/s]
1702926it [00:41, 40715.54it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0116, f1: 0.0125, loss: 2.6523 ||:   1%|          | 22/4104 [00:10<30:59,  2.19it/s]
em: 0.0095, f1: 0.0098, loss: 2.3836 ||:   1%|1         | 60/4104 [00:20<26:53,  2.51it/s]
em: 0.0091, f1: 0.0093, loss: 2.5572 ||:   2%|2         | 98/4104 [00:30<24:14,  2.75it/s]
em: 0.0104, f1: 0.0109, loss: 2.5232 ||:   3%|3         | 134/4104 [00:41<22:35,  2.93it/s]
em: 0.0129, f1: 0.0133, loss: 2.4821 ||:   4%|4         | 171/4104 [00:51<21:01,  3.12it/s]
em: 0.0121, f1: 0.0124, loss: 2.3821 ||:   5%|5         | 209/4104 [01:01<19:48,  3.28it/s]
em: 0.0112, f1: 0.0115, loss: 2.2797 ||:   6%|6         | 248/4104 [01:11<18:45,  3.43it/s]
em: 0.0121, f1: 0.0125, loss: 2.3529 ||:   7%|6         | 287/4104 [01:22<18:08,  3.51it/s]
em: 0.0127, f1: 0.0132, loss: 2.3856 ||:   8%|7         | 325/4104 [01:32<17:49,  3.53it/s]
em: 0.0126, f1: 0.0131, loss: 2.4352 ||:   9%|8         | 361/4104 [01:42<17:38,  3.54it/s]
em: 0.0140, f1: 0.0144, loss: 2.4589 ||:  10%|9         | 399/4104 [01:53<17:10,  3.60it/s]
em: 0.0144, f1: 0.0147, loss: 2.4232 ||:  11%|#         | 437/4104 [02:03<16:54,  3.62it/s]
em: 0.0144, f1: 0.0147, loss: 2.4128 ||:  12%|#1        | 476/4104 [02:13<16:25,  3.68it/s]
em: 0.0149, f1: 0.0152, loss: 2.4066 ||:  13%|#2        | 515/4104 [02:24<16:16,  3.67it/s]
em: 0.0151, f1: 0.0155, loss: 2.3793 ||:  13%|#3        | 553/4104 [02:34<16:02,  3.69it/s]
em: 0.0152, f1: 0.0156, loss: 2.3666 ||:  14%|#4        | 591/4104 [02:45<16:04,  3.64it/s]
em: 0.0151, f1: 0.0155, loss: 2.3611 ||:  15%|#5        | 627/4104 [02:55<16:00,  3.62it/s]
em: 0.0150, f1: 0.0154, loss: 2.3644 ||:  16%|#6        | 664/4104 [03:05<15:47,  3.63it/s]
em: 0.0147, f1: 0.0152, loss: 2.3428 ||:  17%|#7        | 701/4104 [03:15<15:33,  3.64it/s]
em: 0.0149, f1: 0.0154, loss: 2.3495 ||:  18%|#7        | 738/4104 [03:29<16:56,  3.31it/s]
em: 0.0151, f1: 0.0156, loss: 2.3599 ||:  19%|#8        | 776/4104 [03:39<16:11,  3.42it/s]
em: 0.0151, f1: 0.0155, loss: 2.3527 ||:  20%|#9        | 814/4104 [03:49<15:42,  3.49it/s]
em: 0.0158, f1: 0.0164, loss: 2.3366 ||:  21%|##        | 852/4104 [03:59<15:09,  3.58it/s]
em: 0.0164, f1: 0.0169, loss: 2.3393 ||:  22%|##1       | 890/4104 [04:10<14:54,  3.59it/s]
em: 0.0165, f1: 0.0171, loss: 2.3421 ||:  23%|##2       | 927/4104 [04:20<14:39,  3.61it/s]
em: 0.0166, f1: 0.0171, loss: 2.3393 ||:  24%|##3       | 965/4104 [04:30<14:20,  3.65it/s]
em: 0.0165, f1: 0.0170, loss: 2.3301 ||:  24%|##4       | 1003/4104 [04:40<14:06,  3.66it/s]
em: 0.0164, f1: 0.0169, loss: 2.3134 ||:  25%|##5       | 1040/4104 [04:50<13:59,  3.65it/s]
em: 0.0162, f1: 0.0167, loss: 2.3101 ||:  26%|##6       | 1077/4104 [05:00<13:45,  3.67it/s]
em: 0.0159, f1: 0.0164, loss: 2.2947 ||:  27%|##7       | 1114/4104 [05:11<13:38,  3.65it/s]
em: 0.0158, f1: 0.0163, loss: 2.2919 ||:  28%|##8       | 1151/4104 [05:21<13:30,  3.64it/s]
em: 0.0160, f1: 0.0165, loss: 2.3179 ||:  29%|##8       | 1188/4104 [05:31<13:20,  3.64it/s]
em: 0.0160, f1: 0.0165, loss: 2.3026 ||:  30%|##9       | 1225/4104 [05:41<13:12,  3.63it/s]
em: 0.0161, f1: 0.0166, loss: 2.3147 ||:  31%|###       | 1263/4104 [05:51<12:56,  3.66it/s]
em: 0.0163, f1: 0.0168, loss: 2.3229 ||:  32%|###1      | 1301/4104 [06:02<12:44,  3.67it/s]
em: 0.0164, f1: 0.0169, loss: 2.3077 ||:  33%|###2      | 1338/4104 [06:12<12:36,  3.66it/s]
em: 0.0163, f1: 0.0168, loss: 2.2975 ||:  34%|###3      | 1375/4104 [06:22<12:26,  3.66it/s]
em: 0.0162, f1: 0.0166, loss: 2.2875 ||:  34%|###4      | 1412/4104 [06:32<12:22,  3.63it/s]
em: 0.0163, f1: 0.0167, loss: 2.2676 ||:  35%|###5      | 1448/4104 [06:43<12:18,  3.60it/s]
em: 0.0161, f1: 0.0165, loss: 2.2542 ||:  36%|###6      | 1484/4104 [06:53<12:10,  3.59it/s]
em: 0.0163, f1: 0.0167, loss: 2.2669 ||:  37%|###7      | 1521/4104 [07:03<11:54,  3.62it/s]
em: 0.0165, f1: 0.0169, loss: 2.2795 ||:  38%|###7      | 1559/4104 [07:13<11:40,  3.63it/s]
em: 0.0169, f1: 0.0173, loss: 2.2995 ||:  39%|###8      | 1597/4104 [07:23<11:25,  3.66it/s]
em: 0.0170, f1: 0.0174, loss: 2.3000 ||:  40%|###9      | 1635/4104 [07:38<12:31,  3.28it/s]
em: 0.0172, f1: 0.0176, loss: 2.2984 ||:  41%|####      | 1673/4104 [07:48<11:56,  3.39it/s]
em: 0.0173, f1: 0.0177, loss: 2.2880 ||:  42%|####1     | 1711/4104 [07:58<11:23,  3.50it/s]
em: 0.0175, f1: 0.0179, loss: 2.2932 ||:  43%|####2     | 1749/4104 [08:08<11:02,  3.55it/s]
em: 0.0179, f1: 0.0183, loss: 2.2859 ||:  44%|####3     | 1787/4104 [08:19<10:48,  3.57it/s]
em: 0.0183, f1: 0.0187, loss: 2.2927 ||:  44%|####4     | 1825/4104 [08:29<10:36,  3.58it/s]
em: 0.0184, f1: 0.0188, loss: 2.2992 ||:  45%|####5     | 1863/4104 [08:40<10:18,  3.63it/s]
em: 0.0183, f1: 0.0187, loss: 2.2948 ||:  46%|####6     | 1901/4104 [08:50<10:06,  3.63it/s]
em: 0.0183, f1: 0.0186, loss: 2.3202 ||:  47%|####7     | 1939/4104 [09:01<09:57,  3.62it/s]
em: 0.0180, f1: 0.0184, loss: 2.3191 ||:  48%|####8     | 1977/4104 [09:11<09:45,  3.63it/s]
em: 0.0179, f1: 0.0183, loss: 2.3366 ||:  49%|####9     | 2015/4104 [09:22<09:36,  3.62it/s]
em: 0.0180, f1: 0.0184, loss: 2.3329 ||:  50%|#####     | 2053/4104 [09:32<09:25,  3.63it/s]
em: 0.0182, f1: 0.0186, loss: 2.3397 ||:  51%|#####     | 2091/4104 [09:42<09:11,  3.65it/s]
em: 0.0184, f1: 0.0188, loss: 2.3313 ||:  52%|#####1    | 2129/4104 [09:53<09:04,  3.63it/s]
em: 0.0184, f1: 0.0188, loss: 2.3379 ||:  53%|#####2    | 2167/4104 [10:03<08:51,  3.65it/s]
em: 0.0186, f1: 0.0190, loss: 2.3302 ||:  54%|#####3    | 2205/4104 [10:13<08:35,  3.68it/s]
em: 0.0187, f1: 0.0191, loss: 2.3389 ||:  55%|#####4    | 2244/4104 [10:23<08:19,  3.72it/s]
em: 0.0186, f1: 0.0190, loss: 2.3375 ||:  56%|#####5    | 2283/4104 [10:34<08:08,  3.72it/s]
em: 0.0188, f1: 0.0192, loss: 2.3425 ||:  57%|#####6    | 2321/4104 [10:44<08:00,  3.71it/s]
em: 0.0187, f1: 0.0191, loss: 2.3307 ||:  57%|#####7    | 2358/4104 [10:54<07:51,  3.71it/s]
em: 0.0187, f1: 0.0191, loss: 2.3342 ||:  58%|#####8    | 2395/4104 [11:04<07:41,  3.70it/s]
em: 0.0188, f1: 0.0192, loss: 2.3311 ||:  59%|#####9    | 2433/4104 [11:15<07:34,  3.68it/s]
em: 0.0189, f1: 0.0192, loss: 2.3284 ||:  60%|######    | 2471/4104 [11:25<07:21,  3.70it/s]
em: 0.0188, f1: 0.0192, loss: 2.3278 ||:  61%|######1   | 2509/4104 [11:35<07:09,  3.71it/s]
em: 0.0190, f1: 0.0194, loss: 2.3233 ||:  62%|######2   | 2547/4104 [11:45<07:01,  3.69it/s]
em: 0.0191, f1: 0.0194, loss: 2.3177 ||:  63%|######2   | 2585/4104 [11:56<06:49,  3.71it/s]
em: 0.0192, f1: 0.0196, loss: 2.3169 ||:  64%|######3   | 2623/4104 [12:06<06:39,  3.70it/s]
em: 0.0194, f1: 0.0198, loss: 2.3111 ||:  65%|######4   | 2661/4104 [12:16<06:29,  3.70it/s]
