0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.0214, f1: 0.0220, loss: 18.6416 ||:   2%|1         | 77/4104 [00:21<18:07,  3.70it/s]
em: 0.0246, f1: 0.0254, loss: 13.7400 ||:   3%|2         | 116/4104 [00:31<17:41,  3.76it/s]
em: 0.0306, f1: 0.0314, loss: 11.2180 ||:   4%|3         | 155/4104 [00:44<18:54,  3.48it/s]
em: 0.0318, f1: 0.0334, loss: 9.6716 ||:   5%|4         | 195/4104 [00:54<18:01,  3.61it/s] 
em: 0.0342, f1: 0.0362, loss: 8.6506 ||:   6%|5         | 235/4104 [01:04<17:27,  3.69it/s]
em: 0.0325, f1: 0.0346, loss: 7.9859 ||:   7%|6         | 275/4104 [01:14<16:57,  3.76it/s]
em: 0.0354, f1: 0.0383, loss: 7.5453 ||:   8%|7         | 315/4104 [01:25<16:43,  3.78it/s]
em: 0.0383, f1: 0.0413, loss: 7.1263 ||:   9%|8         | 354/4104 [01:35<16:34,  3.77it/s]
em: 0.0384, f1: 0.0415, loss: 7.0057 ||:  10%|9         | 394/4104 [01:45<16:12,  3.81it/s]
em: 0.0384, f1: 0.0413, loss: 6.7027 ||:  11%|#         | 434/4104 [01:56<16:03,  3.81it/s]
