0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.0441, f1: 0.0537, loss: 6.4163 ||:   2%|1         | 79/4104 [00:21<18:31,  3.62it/s]
em: 0.0559, f1: 0.0673, loss: 6.1937 ||:   3%|2         | 119/4104 [00:31<17:57,  3.70it/s]
em: 0.0641, f1: 0.0777, loss: 6.0339 ||:   4%|3         | 158/4104 [00:44<19:03,  3.45it/s]
em: 0.0703, f1: 0.0890, loss: 5.8147 ||:   5%|4         | 199/4104 [00:54<18:03,  3.60it/s]
em: 0.0789, f1: 0.0994, loss: 5.6895 ||:   6%|5         | 240/4104 [01:05<17:25,  3.69it/s]
em: 0.0851, f1: 0.1099, loss: 5.6124 ||:   7%|6         | 281/4104 [01:15<16:50,  3.78it/s]
em: 0.0890, f1: 0.1155, loss: 5.5351 ||:   8%|7         | 322/4104 [01:26<16:40,  3.78it/s]
em: 0.0946, f1: 0.1225, loss: 5.4658 ||:   9%|8         | 360/4104 [01:36<16:33,  3.77it/s]
em: 0.0955, f1: 0.1233, loss: 5.4343 ||:  10%|9         | 400/4104 [01:46<16:11,  3.81it/s]
em: 0.0958, f1: 0.1235, loss: 5.3906 ||:  11%|#         | 440/4104 [01:56<15:55,  3.84it/s]
em: 0.0962, f1: 0.1253, loss: 5.3522 ||:  12%|#1        | 482/4104 [02:07<15:24,  3.92it/s]
em: 0.0979, f1: 0.1276, loss: 5.2971 ||:  13%|#2        | 524/4104 [02:17<15:15,  3.91it/s]
em: 0.1011, f1: 0.1306, loss: 5.2486 ||:  14%|#3        | 564/4104 [02:28<15:00,  3.93it/s]
em: 0.1043, f1: 0.1339, loss: 5.2052 ||:  15%|#4        | 604/4104 [02:38<14:55,  3.91it/s]
em: 0.1071, f1: 0.1367, loss: 5.1756 ||:  16%|#5        | 643/4104 [02:48<14:55,  3.86it/s]
em: 0.1074, f1: 0.1367, loss: 5.1442 ||:  17%|#6        | 683/4104 [02:58<14:38,  3.90it/s]
em: 0.1088, f1: 0.1386, loss: 5.1133 ||:  18%|#7        | 723/4104 [03:10<14:53,  3.78it/s]
em: 0.1108, f1: 0.1406, loss: 5.0883 ||:  19%|#8        | 763/4104 [03:20<14:34,  3.82it/s]
em: 0.1119, f1: 0.1416, loss: 5.0565 ||:  20%|#9        | 803/4104 [03:30<14:23,  3.82it/s]
em: 0.1126, f1: 0.1434, loss: 5.0480 ||:  21%|##        | 844/4104 [03:41<14:00,  3.88it/s]
em: 0.1135, f1: 0.1442, loss: 5.0335 ||:  22%|##1       | 885/4104 [03:54<15:02,  3.57it/s]
em: 0.1147, f1: 0.1454, loss: 5.0116 ||:  23%|##2       | 924/4104 [04:04<14:31,  3.65it/s]
em: 0.1158, f1: 0.1465, loss: 4.9768 ||:  23%|##3       | 964/4104 [04:14<14:01,  3.73it/s]
em: 0.1170, f1: 0.1475, loss: 4.9667 ||:  24%|##4       | 1004/4104 [04:25<13:41,  3.78it/s]
em: 0.1184, f1: 0.1488, loss: 4.9571 ||:  25%|##5       | 1044/4104 [04:35<13:21,  3.82it/s]
em: 0.1195, f1: 0.1498, loss: 4.9500 ||:  26%|##6       | 1084/4104 [04:45<13:06,  3.84it/s]
em: 0.1207, f1: 0.1512, loss: 4.9353 ||:  27%|##7       | 1123/4104 [04:55<12:57,  3.83it/s]
em: 0.1215, f1: 0.1519, loss: 4.9233 ||:  28%|##8       | 1162/4104 [05:06<12:47,  3.83it/s]
em: 0.1220, f1: 0.1522, loss: 4.9058 ||:  29%|##9       | 1201/4104 [05:16<12:34,  3.85it/s]
em: 0.1228, f1: 0.1527, loss: 4.8914 ||:  30%|###       | 1240/4104 [05:26<12:24,  3.85it/s]
em: 0.1236, f1: 0.1535, loss: 4.8764 ||:  31%|###1      | 1280/4104 [05:36<12:08,  3.88it/s]
em: 0.1238, f1: 0.1540, loss: 4.8656 ||:  32%|###2      | 1320/4104 [05:46<11:54,  3.90it/s]
em: 0.1246, f1: 0.1553, loss: 4.8501 ||:  33%|###3      | 1360/4104 [05:56<11:43,  3.90it/s]
em: 0.1250, f1: 0.1557, loss: 4.8347 ||:  34%|###4      | 1399/4104 [06:07<11:37,  3.88it/s]
em: 0.1255, f1: 0.1565, loss: 4.8200 ||:  35%|###5      | 1438/4104 [06:17<11:33,  3.84it/s]
