0it [00:00, ?it/s]
8814it [00:10, 881.30it/s]
17644it [00:20, 881.80it/s]
26474it [00:30, 877.44it/s]
35229it [00:40, 876.83it/s]
44110it [00:50, 880.17it/s]
52991it [01:00, 871.66it/s]
61764it [01:10, 873.34it/s]
70537it [01:21, 855.35it/s]
71659it [01:22, 867.00it/s]

0it [00:00, ?it/s]
468215it [00:10, 46821.39it/s]
944015it [00:20, 47046.38it/s]
1420380it [00:30, 47221.83it/s]
1702926it [00:35, 47407.69it/s]

0it [00:00, ?it/s]
378799it [00:10, 37879.90it/s]
818753it [00:20, 39528.22it/s]
1282561it [00:30, 41361.49it/s]
1702926it [00:38, 43761.94it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0632, f1: 0.0632, loss: 6661932.5966 ||:   1%|1         | 44/4104 [00:10<15:29,  4.37it/s]
em: 0.0822, f1: 0.0822, loss: 6513158.6658 ||:   2%|2         | 95/4104 [00:20<14:40,  4.55it/s]
em: 0.0898, f1: 0.0900, loss: 6549658.2808 ||:   4%|3         | 146/4104 [00:30<14:07,  4.67it/s]
em: 0.0866, f1: 0.0872, loss: 6588010.9311 ||:   5%|4         | 196/4104 [00:44<15:13,  4.28it/s]
em: 0.0871, f1: 0.0879, loss: 6654859.0071 ||:   6%|6         | 247/4104 [00:54<14:18,  4.49it/s]
em: 0.0831, f1: 0.0839, loss: 6684144.9992 ||:   7%|7         | 298/4104 [01:04<13:37,  4.65it/s]
em: 0.0876, f1: 0.0883, loss: 6606376.0738 ||:   9%|8         | 349/4104 [01:16<13:46,  4.54it/s]
em: 0.0868, f1: 0.0874, loss: 6568750.7263 ||:  10%|9         | 400/4104 [01:26<13:12,  4.67it/s]
em: 0.0860, f1: 0.0866, loss: 6588138.1896 ||:  11%|#         | 451/4104 [01:36<12:45,  4.77it/s]
em: 0.0848, f1: 0.0853, loss: 6643426.9900 ||:  12%|#2        | 502/4104 [01:47<12:39,  4.74it/s]
em: 0.0855, f1: 0.0862, loss: 6643309.9105 ||:  13%|#3        | 553/4104 [01:57<12:14,  4.83it/s]
em: 0.0887, f1: 0.0893, loss: 6609065.2608 ||:  15%|#4        | 604/4104 [02:07<11:58,  4.87it/s]
em: 0.0904, f1: 0.0911, loss: 6607416.5879 ||:  16%|#5        | 654/4104 [02:19<12:07,  4.74it/s]
em: 0.0897, f1: 0.0904, loss: 6617908.4844 ||:  17%|#7        | 705/4104 [02:29<11:41,  4.84it/s]
em: 0.0894, f1: 0.0901, loss: 6608796.9838 ||:  18%|#8        | 756/4104 [02:39<11:22,  4.91it/s]
em: 0.0893, f1: 0.0900, loss: 6570632.6651 ||:  20%|#9        | 807/4104 [02:50<11:30,  4.77it/s]
em: 0.0882, f1: 0.0889, loss: 6588330.1420 ||:  21%|##        | 859/4104 [03:00<11:04,  4.88it/s]
em: 0.0891, f1: 0.0897, loss: 6588913.9682 ||:  22%|##2       | 911/4104 [03:14<11:50,  4.50it/s]
em: 0.0900, f1: 0.0908, loss: 6573614.7032 ||:  23%|##3       | 956/4104 [03:24<11:41,  4.49it/s]
em: 0.0908, f1: 0.0915, loss: 6570258.8798 ||:  25%|##4       | 1007/4104 [03:34<11:07,  4.64it/s]
em: 0.0904, f1: 0.0912, loss: 6584632.4079 ||:  26%|##5       | 1059/4104 [03:44<10:37,  4.78it/s]
em: 0.0904, f1: 0.0912, loss: 6597097.8821 ||:  27%|##7       | 1111/4104 [03:56<10:39,  4.68it/s]
em: 0.0914, f1: 0.0922, loss: 6587532.9709 ||:  28%|##8       | 1161/4104 [04:06<10:17,  4.76it/s]
em: 0.0915, f1: 0.0923, loss: 6583643.4105 ||:  30%|##9       | 1212/4104 [04:16<09:58,  4.83it/s]
em: 0.0913, f1: 0.0921, loss: 6572150.3181 ||:  31%|###       | 1263/4104 [04:27<10:00,  4.73it/s]
em: 0.0908, f1: 0.0916, loss: 6596271.5961 ||:  32%|###2      | 1314/4104 [04:37<09:38,  4.82it/s]
em: 0.0911, f1: 0.0919, loss: 6598443.8892 ||:  33%|###3      | 1365/4104 [04:48<09:22,  4.87it/s]
em: 0.0914, f1: 0.0921, loss: 6604432.1589 ||:  35%|###4      | 1416/4104 [04:59<09:30,  4.71it/s]
em: 0.0910, f1: 0.0917, loss: 6614761.7517 ||:  36%|###5      | 1465/4104 [05:09<09:13,  4.76it/s]
em: 0.0908, f1: 0.0915, loss: 6611386.7982 ||:  37%|###6      | 1515/4104 [05:19<08:56,  4.82it/s]
em: 0.0911, f1: 0.0918, loss: 6608626.8567 ||:  38%|###8      | 1565/4104 [05:30<08:55,  4.74it/s]
em: 0.0914, f1: 0.0921, loss: 6606977.7630 ||:  39%|###9      | 1616/4104 [05:40<08:34,  4.83it/s]
em: 0.0923, f1: 0.0930, loss: 6597181.2241 ||:  41%|####      | 1667/4104 [05:51<08:18,  4.89it/s]
em: 0.0928, f1: 0.0935, loss: 6598880.1707 ||:  42%|####1     | 1718/4104 [06:02<08:18,  4.79it/s]
em: 0.0930, f1: 0.0936, loss: 6593609.2586 ||:  43%|####3     | 1768/4104 [06:12<08:03,  4.83it/s]
em: 0.0935, f1: 0.0942, loss: 6588972.0580 ||:  44%|####4     | 1818/4104 [06:25<08:34,  4.44it/s]
em: 0.0945, f1: 0.0951, loss: 6582797.2260 ||:  45%|####5     | 1863/4104 [06:35<08:23,  4.45it/s]
em: 0.0943, f1: 0.0950, loss: 6582920.1597 ||:  47%|####6     | 1913/4104 [06:45<07:57,  4.59it/s]
em: 0.0937, f1: 0.0943, loss: 6583992.0018 ||:  48%|####7     | 1963/4104 [06:55<07:35,  4.70it/s]
em: 0.0940, f1: 0.0947, loss: 6576006.6268 ||:  49%|####9     | 2013/4104 [07:06<07:18,  4.77it/s]
em: 0.0941, f1: 0.0948, loss: 6574164.5047 ||:  50%|#####     | 2063/4104 [07:17<07:16,  4.68it/s]
em: 0.0949, f1: 0.0955, loss: 6560282.2572 ||:  51%|#####1    | 2113/4104 [07:27<06:58,  4.76it/s]
em: 0.0952, f1: 0.0958, loss: 6553398.7264 ||:  53%|#####2    | 2163/4104 [07:37<06:44,  4.80it/s]
em: 0.0952, f1: 0.0959, loss: 6552757.1053 ||:  54%|#####3    | 2213/4104 [07:48<06:38,  4.75it/s]
em: 0.0952, f1: 0.0959, loss: 6553248.5679 ||:  55%|#####5    | 2263/4104 [07:58<06:22,  4.81it/s]
em: 0.0959, f1: 0.0966, loss: 6542099.6740 ||:  56%|#####6    | 2313/4104 [08:08<06:08,  4.86it/s]
