0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.0191, f1: 0.0219, loss: 14.6480 ||:   2%|1         | 66/4104 [00:20<23:29,  2.86it/s]
em: 0.0215, f1: 0.0233, loss: 11.1012 ||:   3%|2         | 106/4104 [00:30<21:23,  3.11it/s]
em: 0.0234, f1: 0.0254, loss: 9.1754 ||:   4%|3         | 146/4104 [00:40<19:54,  3.31it/s] 
em: 0.0228, f1: 0.0245, loss: 8.1651 ||:   5%|4         | 186/4104 [00:50<18:42,  3.49it/s]
em: 0.0235, f1: 0.0252, loss: 7.2290 ||:   6%|5         | 226/4104 [01:01<17:55,  3.61it/s]
em: 0.0235, f1: 0.0255, loss: 6.7643 ||:   7%|6         | 267/4104 [01:12<17:39,  3.62it/s]
em: 0.0244, f1: 0.0268, loss: 6.5944 ||:   7%|7         | 306/4104 [01:22<17:11,  3.68it/s]
em: 0.0268, f1: 0.0293, loss: 6.3051 ||:   8%|8         | 345/4104 [01:32<16:55,  3.70it/s]
em: 0.0290, f1: 0.0316, loss: 6.1865 ||:   9%|9         | 384/4104 [01:42<16:31,  3.75it/s]
em: 0.0301, f1: 0.0328, loss: 5.9968 ||:  10%|#         | 423/4104 [01:52<16:10,  3.79it/s]
em: 0.0312, f1: 0.0344, loss: 5.7856 ||:  11%|#1        | 463/4104 [02:02<15:45,  3.85it/s]
em: 0.0308, f1: 0.0343, loss: 5.6446 ||:  12%|#2        | 503/4104 [02:13<15:28,  3.88it/s]
em: 0.0324, f1: 0.0360, loss: 5.5372 ||:  13%|#3        | 543/4104 [02:23<15:16,  3.89it/s]
em: 0.0344, f1: 0.0383, loss: 5.3655 ||:  14%|#4        | 583/4104 [02:33<15:02,  3.90it/s]
em: 0.0360, f1: 0.0399, loss: 5.2919 ||:  15%|#5        | 623/4104 [02:43<14:57,  3.88it/s]
em: 0.0366, f1: 0.0410, loss: 5.2519 ||:  16%|#6        | 663/4104 [02:54<14:44,  3.89it/s]
em: 0.0388, f1: 0.0441, loss: 5.1318 ||:  17%|#7        | 703/4104 [03:04<14:32,  3.90it/s]
em: 0.0406, f1: 0.0465, loss: 5.0210 ||:  18%|#8        | 743/4104 [03:14<14:19,  3.91it/s]
em: 0.0417, f1: 0.0476, loss: 5.0033 ||:  19%|#9        | 783/4104 [03:27<15:26,  3.59it/s]
em: 0.0429, f1: 0.0495, loss: 4.9117 ||:  20%|##        | 823/4104 [03:37<14:50,  3.68it/s]
em: 0.0437, f1: 0.0504, loss: 4.8457 ||:  21%|##1       | 863/4104 [03:47<14:19,  3.77it/s]
em: 0.0448, f1: 0.0516, loss: 4.7650 ||:  22%|##2       | 903/4104 [03:58<14:06,  3.78it/s]
em: 0.0457, f1: 0.0528, loss: 4.7247 ||:  23%|##2       | 943/4104 [04:08<13:42,  3.84it/s]
em: 0.0454, f1: 0.0524, loss: 4.6547 ||:  24%|##3       | 983/4104 [04:18<13:29,  3.85it/s]
em: 0.0459, f1: 0.0530, loss: 4.6129 ||:  25%|##4       | 1023/4104 [04:28<13:11,  3.89it/s]
em: 0.0462, f1: 0.0534, loss: 4.5913 ||:  26%|##5       | 1063/4104 [04:38<12:55,  3.92it/s]
em: 0.0469, f1: 0.0540, loss: 4.5349 ||:  27%|##6       | 1103/4104 [04:50<13:13,  3.78it/s]
em: 0.0473, f1: 0.0544, loss: 4.5346 ||:  28%|##7       | 1142/4104 [05:00<12:57,  3.81it/s]
em: 0.0480, f1: 0.0550, loss: 4.5489 ||:  29%|##8       | 1182/4104 [05:10<12:40,  3.84it/s]
em: 0.0489, f1: 0.0559, loss: 4.5377 ||:  30%|##9       | 1222/4104 [05:21<12:30,  3.84it/s]
em: 0.0497, f1: 0.0566, loss: 4.5131 ||:  31%|###       | 1262/4104 [05:31<12:16,  3.86it/s]
em: 0.0500, f1: 0.0571, loss: 4.4824 ||:  32%|###1      | 1302/4104 [05:41<11:58,  3.90it/s]
